INFO 06-13 18:13:13 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 06-13 18:13:13 [__init__.py:46] - ascend -> vllm_ascend:register
INFO 06-13 18:13:13 [__init__.py:49] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 06-13 18:13:13 [__init__.py:212] Platform plugin ascend is activated
>>>>> [vllm_test_hot_kv] MODE = lru
>>>>> [vllm_test_hot_kv] hot_kv_cache_config = {'enabled': True, 'debug_log': False, 'buffer_size': 4096, 'policy': 'lru'}
>>>>> loaded prompt: /home/z00845282/kvoffload/script/prompts/batch-30k/longprompt1 agent.txt (chars=27638) x4
INFO 06-13 18:13:16 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
INFO 06-13 18:13:16 [utils.py:229] non-default args: {'max_model_len': 33792, 'tensor_parallel_size': 4, 'enable_expert_parallel': True, 'gpu_memory_utilization': 0.84, 'max_num_batched_tokens': 33792, 'max_num_seqs': 4, 'disable_log_stats': True, 'quantization': 'ascend', 'disable_hybrid_kv_cache_manager': False, 'compilation_config': {'level': None, 'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'vllm_ascend.compilation.compiler_interface.AscendCompiler', 'custom_ops': [], 'splitting_ops': None, 'compile_mm_encoder': False, 'compile_sizes': None, 'compile_ranges_split_points': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.PIECEWISE: 1>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}, 'profiler_config': ProfilerConfig(profiler='torch', torch_profiler_dir='/home/z00845282/kvoffload/profile/v32_lru_agent_graph', torch_profiler_with_stack=True, torch_profiler_with_flops=False, torch_profiler_use_gzip=True, torch_profiler_dump_cuda_time_total=True, torch_profiler_record_shapes=False, torch_profiler_with_memory=False, ignore_frontend=False, delay_iterations=0, max_iterations=0), 'kv_transfer_config': KVTransferConfig(kv_connector='AscendStoreConnector', engine_id='9ce523de-b2f0-4630-8c56-233b35883e1a', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_both', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14579, kv_connector_extra_config={'backend': 'memcache', 'mooncake_rpc_port': '0', 'use_layerwise': True, 'discard_partial_chunks': False}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='fail'), 'additional_config': {'use_offload': True, 'hot_kv_cache_config': {'enabled': True, 'debug_log': False, 'buffer_size': 4096, 'policy': 'lru'}}, 'async_scheduling': False, 'model': '/home/s886374/weight/'}
WARNING 06-13 18:13:16 [envs.py:1669] Unknown vLLM environment variable detected: VLLM_ASCEND_FUSION_OP_TRANSPOSE_KV_CACHE_BY_BLOCK
WARNING 06-13 18:13:16 [envs.py:1669] Unknown vLLM environment variable detected: VLLM_USE_V1
You are using a model of type deepseek_v32 to instantiate a model of type deepseek_v3. This is not supported for all configurations of models and can yield errors.
INFO 06-13 18:13:16 [model.py:532] Resolved architecture: DeepseekV32ForCausalLM
INFO 06-13 18:13:16 [model.py:1556] Using max model len 33792
INFO 06-13 18:13:16 [scheduler.py:231] Chunked prefill is enabled with max_num_batched_tokens=33792.
INFO 06-13 18:13:16 [vllm.py:723] Asynchronous scheduling is disabled.
WARNING 06-13 18:13:16 [platform.py:764] Ignored parameter 'use_trtllm_ragged_deepseek_prefill'. This is a GPU-specific feature not supported on Ascend. Resetting to False.
INFO 06-13 18:13:16 [ascend_config.py:430] Dynamic EPLB is False
INFO 06-13 18:13:16 [ascend_config.py:431] The number of redundant experts is 0
INFO 06-13 18:13:16 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
INFO 06-13 18:13:16 [platform.py:284] PIECEWISE compilation enabled on NPU. use_inductor not supported - using only ACL Graph mode
INFO 06-13 18:13:16 [utils.py:537] Calculated maximum supported batch sizes for ACL graph: 53
WARNING 06-13 18:13:16 [utils.py:538] Currently, communication is performed using FFTS+ method, which reduces the number of available streams and, as a result, limits the range of runtime shapes that can be handled. To both improve communication performance and increase the number of supported shapes, set HCCL_OP_EXPANSION_MODE=AIV.
INFO 06-13 18:13:16 [utils.py:570] No adjustment needed for ACL graph batch sizes: DeepseekV32ForCausalLM model (layers: 10) with 4 sizes
INFO 06-13 18:13:16 [platform.py:436] Set PYTORCH_NPU_ALLOC_CONF=expandable_segments:True
(EngineCore_DP0 pid=3148106) INFO 06-13 18:13:17 [core.py:99] Initializing a V1 LLM engine (v0.1.dev14213+gcd050f159) with config: model='/home/s886374/weight/', speculative_config=None, tokenizer='/home/s886374/weight/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=33792, download_dir=None, load_format=auto, tensor_parallel_size=4, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=True, quantization=ascend, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=bfloat16, device_config=npu, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/home/s886374/weight/, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'vllm_ascend.compilation.compiler_interface.AscendCompiler', 'custom_ops': ['all'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::mla_forward'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [33792], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.PIECEWISE: 1>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 8, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore_DP0 pid=3148106) WARNING 06-13 18:13:18 [warnings.py:110] /usr/local/python3.11.10/lib/python3.11/site-packages/transformers/models/auto/image_processing_auto.py:647: FutureWarning: The image_processor_class argument is deprecated and will be removed in v4.42. Please use `slow_image_processor_class`, or `fast_image_processor_class` instead
(EngineCore_DP0 pid=3148106) (Worker_TP2_EP2 pid=3148136) WARNING 06-13 18:13:47 [warnings.py:110] /usr/local/python3.11.10/lib/python3.11/site-packages/torch/utils/_device.py:103: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) WARNING 06-13 18:13:47 [warnings.py:110] /usr/local/python3.11.10/lib/python3.11/site-packages/torch/utils/_device.py:103: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
(EngineCore_DP0 pid=3148106) (Worker_TP2_EP2 pid=3148136) INFO 06-13 18:13:47 [fused_moe.py:293] [EP Rank 2/4] Expert parallelism is enabled. Local/global number of experts: 64/256. Experts local to global index map: 0->128, 1->129, 2->130, 3->131, 4->132, 5->133, 6->134, 7->135, 8->136, 9->137, 10->138, 11->139, 12->140, 13->141, 14->142, 15->143, 16->144, 17->145, 18->146, 19->147, 20->148, 21->149, 22->150, 23->151, 24->152, 25->153, 26->154, 27->155, 28->156, 29->157, 30->158, 31->159, 32->160, 33->161, 34->162, 35->163, 36->164, 37->165, 38->166, 39->167, 40->168, 41->169, 42->170, 43->171, 44->172, 45->173, 46->174, 47->175, 48->176, 49->177, 50->178, 51->179, 52->180, 53->181, 54->182, 55->183, 56->184, 57->185, 58->186, 59->187, 60->188, 61->189, 62->190, 63->191.
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) INFO 06-13 18:13:47 [fused_moe.py:293] [EP Rank 0/4] Expert parallelism is enabled. Local/global number of experts: 64/256. Experts local to global index map: 0->0, 1->1, 2->2, 3->3, 4->4, 5->5, 6->6, 7->7, 8->8, 9->9, 10->10, 11->11, 12->12, 13->13, 14->14, 15->15, 16->16, 17->17, 18->18, 19->19, 20->20, 21->21, 22->22, 23->23, 24->24, 25->25, 26->26, 27->27, 28->28, 29->29, 30->30, 31->31, 32->32, 33->33, 34->34, 35->35, 36->36, 37->37, 38->38, 39->39, 40->40, 41->41, 42->42, 43->43, 44->44, 45->45, 46->46, 47->47, 48->48, 49->49, 50->50, 51->51, 52->52, 53->53, 54->54, 55->55, 56->56, 57->57, 58->58, 59->59, 60->60, 61->61, 62->62, 63->63.
(EngineCore_DP0 pid=3148106) (Worker_TP1_EP1 pid=3148129) WARNING 06-13 18:13:47 [warnings.py:110] /usr/local/python3.11.10/lib/python3.11/site-packages/torch/utils/_device.py:103: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
(EngineCore_DP0 pid=3148106) (Worker_TP3_EP3 pid=3148141) WARNING 06-13 18:13:47 [warnings.py:110] /usr/local/python3.11.10/lib/python3.11/site-packages/torch/utils/_device.py:103: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
(EngineCore_DP0 pid=3148106) (Worker_TP1_EP1 pid=3148129) INFO 06-13 18:13:47 [fused_moe.py:293] [EP Rank 1/4] Expert parallelism is enabled. Local/global number of experts: 64/256. Experts local to global index map: 0->64, 1->65, 2->66, 3->67, 4->68, 5->69, 6->70, 7->71, 8->72, 9->73, 10->74, 11->75, 12->76, 13->77, 14->78, 15->79, 16->80, 17->81, 18->82, 19->83, 20->84, 21->85, 22->86, 23->87, 24->88, 25->89, 26->90, 27->91, 28->92, 29->93, 30->94, 31->95, 32->96, 33->97, 34->98, 35->99, 36->100, 37->101, 38->102, 39->103, 40->104, 41->105, 42->106, 43->107, 44->108, 45->109, 46->110, 47->111, 48->112, 49->113, 50->114, 51->115, 52->116, 53->117, 54->118, 55->119, 56->120, 57->121, 58->122, 59->123, 60->124, 61->125, 62->126, 63->127.
(EngineCore_DP0 pid=3148106) (Worker_TP3_EP3 pid=3148141) INFO 06-13 18:13:47 [fused_moe.py:293] [EP Rank 3/4] Expert parallelism is enabled. Local/global number of experts: 64/256. Experts local to global index map: 0->192, 1->193, 2->194, 3->195, 4->196, 5->197, 6->198, 7->199, 8->200, 9->201, 10->202, 11->203, 12->204, 13->205, 14->206, 15->207, 16->208, 17->209, 18->210, 19->211, 20->212, 21->213, 22->214, 23->215, 24->216, 25->217, 26->218, 27->219, 28->220, 29->221, 30->222, 31->223, 32->224, 33->225, 34->226, 35->227, 36->228, 37->229, 38->230, 39->231, 40->232, 41->233, 42->234, 43->235, 44->236, 45->237, 46->238, 47->239, 48->240, 49->241, 50->242, 51->243, 52->244, 53->245, 54->246, 55->247, 56->248, 57->249, 58->250, 59->251, 60->252, 61->253, 62->254, 63->255.
(EngineCore_DP0 pid=3148106) (Worker_TP1_EP1 pid=3148129) INFO 06-13 18:13:49 [compilation.py:926] Using OOT custom backend for compilation.
(EngineCore_DP0 pid=3148106) (Worker_TP3_EP3 pid=3148141) INFO 06-13 18:13:49 [compilation.py:926] Using OOT custom backend for compilation.
(EngineCore_DP0 pid=3148106) (Worker_TP2_EP2 pid=3148136) INFO 06-13 18:13:49 [compilation.py:926] Using OOT custom backend for compilation.
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) INFO 06-13 18:13:49 [compilation.py:926] Using OOT custom backend for compilation.
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:   0% Completed | 0/163 [00:00<?, ?it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:   1% Completed | 1/163 [00:00<02:39,  1.01it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:   1% Completed | 2/163 [00:01<02:04,  1.29it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:   2% Completed | 3/163 [00:01<01:23,  1.91it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:   2% Completed | 4/163 [00:02<01:53,  1.40it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:   3% Completed | 5/163 [00:03<01:34,  1.66it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:   4% Completed | 6/163 [00:03<01:17,  2.01it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:   4% Completed | 7/163 [00:04<01:31,  1.70it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:   5% Completed | 8/163 [00:04<01:20,  1.94it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:   6% Completed | 9/163 [00:05<01:21,  1.89it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:   6% Completed | 10/163 [00:05<01:21,  1.89it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:   7% Completed | 11/163 [00:05<01:06,  2.28it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:   7% Completed | 12/163 [00:06<01:20,  1.86it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:   8% Completed | 13/163 [00:07<01:12,  2.05it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:   9% Completed | 14/163 [00:07<00:59,  2.51it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:   9% Completed | 15/163 [00:07<01:10,  2.11it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  10% Completed | 16/163 [00:08<01:04,  2.28it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  10% Completed | 17/163 [00:08<01:01,  2.38it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  11% Completed | 18/163 [00:09<01:06,  2.19it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  12% Completed | 19/163 [00:09<00:56,  2.56it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  13% Completed | 21/163 [00:09<00:33,  4.24it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  15% Completed | 25/163 [00:09<00:16,  8.39it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  18% Completed | 29/163 [00:09<00:10, 12.51it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  20% Completed | 33/163 [00:09<00:07, 16.45it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  23% Completed | 37/163 [00:10<00:06, 20.01it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  25% Completed | 41/163 [00:10<00:05, 23.00it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  28% Completed | 45/163 [00:10<00:04, 25.40it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  30% Completed | 49/163 [00:10<00:04, 27.24it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  33% Completed | 53/163 [00:10<00:03, 28.81it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  35% Completed | 57/163 [00:10<00:03, 30.07it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  37% Completed | 61/163 [00:10<00:03, 30.99it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  40% Completed | 65/163 [00:10<00:03, 31.50it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  42% Completed | 69/163 [00:11<00:02, 31.96it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  45% Completed | 73/163 [00:11<00:02, 32.20it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  47% Completed | 77/163 [00:11<00:02, 32.40it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  50% Completed | 81/163 [00:11<00:02, 32.42it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  52% Completed | 85/163 [00:11<00:02, 32.46it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  55% Completed | 89/163 [00:11<00:02, 32.53it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  57% Completed | 93/163 [00:11<00:02, 32.65it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  60% Completed | 97/163 [00:11<00:02, 32.70it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  62% Completed | 101/163 [00:12<00:01, 32.70it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  64% Completed | 105/163 [00:12<00:01, 32.54it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  67% Completed | 109/163 [00:12<00:01, 32.52it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  69% Completed | 113/163 [00:12<00:01, 32.58it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  72% Completed | 117/163 [00:12<00:01, 32.54it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  74% Completed | 121/163 [00:12<00:01, 32.59it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  77% Completed | 125/163 [00:12<00:01, 32.12it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  79% Completed | 129/163 [00:12<00:01, 32.28it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  82% Completed | 133/163 [00:13<00:00, 32.44it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  84% Completed | 137/163 [00:13<00:00, 32.66it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  87% Completed | 141/163 [00:13<00:00, 32.74it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  89% Completed | 145/163 [00:13<00:00, 32.76it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  91% Completed | 149/163 [00:13<00:00, 32.75it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  94% Completed | 153/163 [00:13<00:00, 32.85it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  96% Completed | 157/163 [00:13<00:00, 32.93it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards:  99% Completed | 162/163 [00:13<00:00, 33.42it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) Loading safetensors checkpoint shards: 100% Completed | 163/163 [00:14<00:00, 11.58it/s]
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) 
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) INFO 06-13 18:14:04 [default_loader.py:293] Loading weights took 14.12 seconds
(EngineCore_DP0 pid=3148106) (Worker_TP3_EP3 pid=3148141) INFO 06-13 18:14:10 [model_runner_v1.py:2490] Loading model weights took 21.1252 GB
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) INFO 06-13 18:14:10 [model_runner_v1.py:2490] Loading model weights took 21.1252 GB
(EngineCore_DP0 pid=3148106) (Worker_TP2_EP2 pid=3148136) INFO 06-13 18:14:11 [model_runner_v1.py:2490] Loading model weights took 21.1252 GB
(EngineCore_DP0 pid=3148106) (Worker_TP1_EP1 pid=3148129) INFO 06-13 18:14:11 [model_runner_v1.py:2490] Loading model weights took 21.1252 GB
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) INFO 06-13 18:14:13 [backends.py:916] Using cache directory: /root/.cache/vllm/torch_compile_cache/a643c562a5/rank_0_0/backbone for vLLM's torch.compile
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) INFO 06-13 18:14:13 [backends.py:976] Dynamo bytecode transform time: 1.08 s
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) INFO 06-13 18:14:17 [backends.py:366] Compiling a graph for compile range (1, 33792) takes 1.80 s
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) INFO 06-13 18:14:17 [monitor.py:35] torch.compile takes 4.76 s in total
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) INFO 06-13 18:14:20 [worker.py:359] Available KV cache memory: 23.34 GiB
(EngineCore_DP0 pid=3148106) INFO 06-13 18:14:20 [kv_cache_utils.py:631] >>>>> needed_memory = 486604800, available_memory = 25066215321
(EngineCore_DP0 pid=3148106) INFO 06-13 18:14:20 [kv_cache_utils.py:631] >>>>> needed_memory = 486604800, available_memory = 25540789432
(EngineCore_DP0 pid=3148106) INFO 06-13 18:14:20 [kv_cache_utils.py:631] >>>>> needed_memory = 486604800, available_memory = 25281813401
(EngineCore_DP0 pid=3148106) INFO 06-13 18:14:20 [kv_cache_utils.py:631] >>>>> needed_memory = 486604800, available_memory = 25532666040
(EngineCore_DP0 pid=3148106) INFO 06-13 18:14:20 [kv_cache_utils.py:1298] >>>>> report kv cache, num_blocks = 16999, len = 2, min_block_size = 128
(EngineCore_DP0 pid=3148106) INFO 06-13 18:14:20 [kv_cache_utils.py:1316] GPU KV cache size: 1,087,872 tokens
(EngineCore_DP0 pid=3148106) INFO 06-13 18:14:20 [kv_cache_utils.py:1321] Maximum concurrency for 33,792 tokens per request: 51.51x
(EngineCore_DP0 pid=3148106) INFO 06-13 18:14:20 [kv_cache_utils.py:1298] >>>>> report kv cache, num_blocks = 16999, len = 2, min_block_size = 128
(EngineCore_DP0 pid=3148106) INFO 06-13 18:14:20 [kv_cache_utils.py:1298] >>>>> report kv cache, num_blocks = 16999, len = 2, min_block_size = 128
(EngineCore_DP0 pid=3148106) INFO 06-13 18:14:20 [kv_cache_utils.py:1298] >>>>> report kv cache, num_blocks = 16999, len = 2, min_block_size = 128
(EngineCore_DP0 pid=3148106) (Worker_TP3_EP3 pid=3148141) INFO 06-13 18:14:22 [pool_worker.py:330] num_blocks: 16999
(EngineCore_DP0 pid=3148106) (Worker_TP3_EP3 pid=3148141) INFO 06-13 18:14:22 [pool_worker.py:338] block_shape: torch.Size([128, 1, 512])
(EngineCore_DP0 pid=3148106) (Worker_TP3_EP3 pid=3148141) INFO 06-13 18:14:22 [pool_worker.py:338] block_shape: torch.Size([128, 1, 64])
(EngineCore_DP0 pid=3148106) (Worker_TP3_EP3 pid=3148141) INFO 06-13 18:14:22 [pool_worker.py:346] Registering KV_Caches. use_mla: True, use_sparse: True, shape torch.Size([16999, 128, 1, 512])
(EngineCore_DP0 pid=3148106) (Worker_TP3_EP3 pid=3148141) INFO 06-13 18:14:22 [pool_worker.py:535] KV offload allocate 67996 cpu blocks, size = 93.3782958984375 GB per rank
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) INFO 06-13 18:14:22 [pool_worker.py:330] num_blocks: 16999
(EngineCore_DP0 pid=3148106) (Worker_TP0_EP0 pid=3148122) INFO 06-13 18:14:22 [pool_worker.py:338] block_shape: torch.Size([128, 1, 512])
